image_id,number of masks,average area,average std,ratio of mean/std
9cdac2870cfe65b6cb61bd151020068a3b427118a27343767b07ea39483fee32,44,202.77272727272728,101.1939774610138,2.0038023246081806
9d429167633b4d9d7f41544a461975cf8e688a3affa6a8916799202874809f2a,10,147.7,45.73630942697498,3.2293816849351535
9e4f8ec60a0d622a02c0e16eedcc0101f88ddefbcec2383946c4572b57a1e43a,53,62.15094339622642,31.872621613917577,1.9499790180136118
9ebcfaf2322932d464f15b5662cae4d669b2d785b8299556d73fffcae8365d32,58,576.2413793103449,312.71179362787,1.842723527070033
9f073db4acd7e634fd578af50d4e77218742f63a4d423a99808d6fd7cb0d3cdb,18,228.61111111111111,102.34589439135031,2.2337106189814295
9facc652efe19f634639585d692a53dd6c2a8e2f0c9baebdfd85b9b41ec58851,23,1636.9565217391305,1009.8537336302877,1.6209837793583166
9fb32aba1c2fd53273dca9abefac944ba747f578da82dfaa1249f332a2324944,89,198.14606741573033,115.6570434431813,1.713220929022566
a022908f1b7880838dbc0411e50828e64b4f5e0263afdf04295e30bb2ff58005,42,123.47619047619048,34.11621461670744,3.6192816777428045
a02ec007ae8feddb758078b1dfb8010c26886fd3c8babdc308ead8b4a63acbdb,71,438.4788732394366,260.45533580256364,1.6835088898766983
a0325cb7aa59e9c0a75e64ba26855d8032c46161aa4bca0c01bac5e4a836485e,39,371.61538461538464,271.40750092468966,1.3692156014453731
a08166d91d2cca263d2dd52764dc25c9c582b7a5ece2b802749fa4be33187c49,22,154.1818181818182,73.38419223117121,2.1010222160124394
a0afead3b4fe393f6a6159de040ecb2e66f8a89090abf0d0bf5b8e1d38ae667c,18,1731.4444444444443,876.8207229798538,1.9746846750612517
a0de55384fada5cbc46bd7a41f6feeef93b67d088497c7316079ccec39c2a834,68,88.41176470588235,46.14403131822769,1.9159956809182854
a101a00fea63f0c43abe5323f4f890bec881eb0caa3bc8498991ff5fd207ed91,18,82.88888888888889,25.12389055347937,3.2992059375696385
a102535b0e88374bea4a1cfd9ee7cb3822ff54f4ab2a9845d428ec22f9ee2288,375,96.936,67.87562083693969,1.4281416332511083
a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd,26,1671.6153846153845,1386.1397164822408,1.205950139613362
a1f50f101bc471e2d6967ebdb8ba81150588609e769f3b960f0801e4da5fdc6f,7,179.42857142857142,52.52443551843859,3.416097091906555
a22b7882fa85b9f0fcef659a7b82bfcddf01710f9a7617a9e036e84ac6901841,31,288.93548387096774,208.90110879797632,1.3831208725195945
a246bcaa64af48ee5ca181cd594c0fc43466e7614406eb8bc01199a16ebc95d0,44,323.04545454545456,187.72428458990964,1.7208506360866354
a31deaf0ac279d5f34fb2eca80cc2abce6ef30bd64e7aca40efe4b2ba8e9ad3d,87,414.7701149425287,239.06468615074587,1.7349702359678045
a3a1b8f9794ef589b71faa9f35fd97ad6761c4488718fbcf766e95e31afa8606,16,142.5625,75.55872612577583,1.8867774419951044
a3a65623e079af7988b0c1cf1e54041003c6d730c91ecf200b71c47b93a67ed6,15,84.8,35.12491992873436,2.414240378968903
a486f6ed4b8781e7883e433d06a83dd66db3e8b36d45b9976c4214820ee22629,53,904.3396226415094,378.2151201489591,2.3910721027899084
a4c44fc5f5bf213e2be6091ccaed49d8bf039d78f6fbd9c4d7b7428cfcb2eda4,37,400.9189189189189,332.98919537526905,1.203999782837083
a4c729efb5059893a8b62c7abeba171cb516836f8a20468f6b176dfe2f6f84d1,10,121.5,47.61354849199963,2.5517946855066955
a5e695fce80dc03efb6665a9ec14500ab47f4ee9f6437531388dd3cc32c90db1,49,913.7755102040817,450.7630838562502,2.027174679849088
a5fe0b7412dd152c41f7afc34ffdf276d4261b6942fa6d36803648e90f2cfc06,30,867.8,441.5387789688844,1.9653992839010739
a6001531274f9ad16e0ced40380f9667b9149558dea7053f7a7db18f5cd028c0,10,208.3,75.48516410527303,2.759482640979636
a6515d73077866808ad4cb837ecdac33612527b8a1041e82135e40fce2bb9380,15,283.3333333333333,201.0070203306895,1.4095693417434054
a6593632dcbbe4c9e9429a9cec573d26fd8c91a47d554d315f25e7c2e0280ee3,10,161.3,58.586773251306475,2.753181154184883
a65bbfc5673e8053b6ce49f39c79cf3a846fe5cc46dd93105f74fb07cf44606d,134,642.1194029850747,254.46461340286675,2.5234133516571724
a6e81120d1cb9f71f8a25f90a5d56c4b714a642fc496a705e38921fd90a3f69c,30,1065.3666666666666,1243.6468277699348,0.8566472754785583
a7a581e6760df4701941670e73d72533e3b0fbd7563488ad92772b41f7709710,124,625.983870967742,185.71826494290403,3.370610161365605
a7f6194ddbeaefb1da571226a97785d09ccafc5893ce3c77078d2040bccfcb77,83,407.6265060240964,292.0956977547398,1.3955238271477826
a7f767ca9770b160f234780e172aeb35a50830ba10dc49c526f4712451abe1d2,11,2366.4545454545455,1616.1233280818171,1.4642784398535347
a815a986800a95de0957116c6585deea8ffb6ee09ad00ccc687306937ac698d0,21,88.66666666666667,55.31755368806313,1.6028667349727703
a891bbc89143bca7a717386144eb061ec2d599cba24681389bcb3a2fedb8ff8c,155,625.2,233.62847263509312,2.6760436900022317
a90401357d50e1376354ae6e5f56a2e4dff3fdb5a4e8d50316673b2b8f1f293b,20,880.95,607.1099138541554,1.4510552041679041
a90cad45551d62c5cfa89517df8eb5e8f2f87f1a6e6678e606907afcbad91731,140,429.82142857142856,162.9736730648386,2.6373672537921222
a9d884ba0929dac87c2052ce5b15034163685317d7cff45c40b0f7bd9bd4d9e7,65,229.03076923076924,105.82495986381245,2.1642414939302785
aa47f0b303b1d525b52452ae3a8553b2d61d719a28aee547e2ef1fc6730a078f,31,220.19354838709677,164.76952023079502,1.336373062679727
aa4d989d262c618ac2793579e200cc71b3767f84698ae5f669867f23cdfe2568,8,156.0,82.7994565199555,1.8840703376163157
aa58ba4512955771b4f9b459cb4e6a8adb71d11cd6cae662ec2df31d688a5fe0,53,316.7358490566038,180.29244073599773,1.756789401505747
aa83f5b4fca02ae43a6b9456ab42707b0beabc6e7c5c4e66c0d2572fb80f3615,8,157.0,69.63296633061097,2.25467918822499
aaa52100fafaa50877e777229cdf6cde7c422f145ff6719449b80631d9a3b0f6,141,617.0992907801418,208.14405489504017,2.964770197694686
abbfff07379bceb69dba41dad8b0db5eb80cc8baf3d4af87b7ee20b0dac32215,37,267.56756756756755,131.29552812222542,2.0379031288749148
abc781c8721fe04b877a7e324494eb75aa5bce94950a0e4e4d7d6ffc9e74da62,11,172.9090909090909,98.86028207475854,1.7490248589250064
abd8dde78f8d37b68b28da67459371ed65f0a575523e94bc4ecbc88e6fedf0d0,14,749.9285714285714,469.9006679662225,1.5959299965976597
ac782d2cad7f515ce7276926209820e386248e3d619b2df81e22d5e3c160b7cb,25,1455.6,981.7684452048762,1.4826306621580654
ac8169a0debed11560f3f0e246c05ea82d03c66346f1576cc8268554cb3f549f,23,1931.4347826086957,1036.5104846923289,1.8634011050857922
ad473063dab4bf4f2461d9a99a9c0166d4871f156516d9e0a523484e7cf2258d,84,131.71428571428572,76.69940886165871,1.7172790203879709
ad9d305cbf193d4250743ead466bdaefe910835d7e352c544e22320e8336f5c1,34,1380.5,802.6857215916194,1.7198511981285172
adc315bd40d699fd4e4effbcce81cd7162851007f485d754ad3b0472f73a86df,5,2389.8,1048.9216176626355,2.2783399252704037
ae570a676961482848b5097038ef5e407df7a66a8e1c9b0567da599565a6b142,75,171.81333333333333,87.86226999622129,1.9554847984319383
ae9f76b5360df3f60f3cdd389652b96e823080bb830dd8c79e7f1e597d51bc1c,73,70.89041095890411,31.264913874135974,2.2674110424320886
af576e8ec3a8d0b57eb6a311299e9e4fd2047970d3dd9d6f52e54ea6a91109da,2,210.0,35.0,6.0
af6b6173c59450bc76b2cc461cf233921fbfdb6feb8dd6da03a0d44193221fd0,37,236.27027027027026,147.30711596335212,1.6039297811590507
af8621ef0db8c26b0bce6385bd5609b584bfd678fcf7a234b8a15e6bb05c15ac,22,235.4090909090909,105.73838173483092,2.2263352913745758
afa272dc01825d4b929b3bfc79a10f68dd3c163c450d858b964d1ce0bc93e131,10,2039.7,582.1317806132904,3.5038458093648917
b0d6dfcc95e4d087d232378f860fc3ef9f95ea5a4c26d623a0be091f820a793f,22,119.81818181818181,62.39655902782137,1.9202690610672506
b0defa611b75645c0283464ee4163917bad382d335b61e8509f065bf371fa15f,23,1166.4782608695652,764.9913821376039,1.5248253615747835
b0e35e06b85da49bfe3ea737711a72b551a6add446e30eabb01aa683a79873c5,15,1059.0,716.2883032224757,1.4784549674142586
b1a239838c7dbb34ffea851ad537899f24da62f4e3f3fd6d835ff7b922f27313,29,1518.0,896.2775509159326,1.693671785540886
b1e3aeb0c56261c17eb71c747d116057b8da7e8c8a6845bdc01b2b3ee2299229,22,116.0,67.7944755056849,1.7110538747404695
b1eb0123fe2d8c825694b193efb7b923d95effac9558ee4eaf3116374c2c94fe,12,1545.0833333333333,1007.7068404992044,1.533266691499206
b1f23c4d27afed8af7b6b64793a3760bfea31b65f582d48aaa62d2b988ef2eac,126,583.8730158730159,178.3526462229087,3.2736997641362704
b214800de5ed4cc558f44d569495970f93c8c047f8e464c51d4bd5c276118423,64,393.828125,228.67625550980227,1.7222082114385437
b24ea5c268469a95ed155eeaf809e36030b78a2eb530a0cb2380cdc1ccdb7dd1,50,1679.14,761.2175512952917,2.205860856916353
b2c23ddb04531158da6a0abcaca78fec0ae5c6f64f60166e4f36f4a161efd76f,10,169.9,35.99847218980272,4.719644742260132
b2c5d8653c621207e97b699e5c4c05d13df4f02d9db3e594b1f0c22e5b746aae,24,143.375,63.71473697923686,2.250264331260169
b3a9f4c9035a0df7e033b18c63bfb0f0d87ff5a4d9aa8bdf417159bb733abb80,6,154.33333333333334,62.03135407911783,2.487989108483575
b3b1626f8ad156acb2963d1faa6a368f9378a266c3b90d9321087fdc5b3032b4,27,1286.148148148148,916.2214152462437,1.40375255014366
b3bfd873fca7ff9b2e90f507dfdbe165bb8c153399b6ba5829aa59bae677a91d,8,173.75,66.23773471368115,2.623127145743295
b4d902d42c93dea77b541456f8d905f35eeb24fc3a5b0b15b5678d78e0aabe0c,17,131.88235294117646,69.1587112057486,1.9069521487875
b4de1e3eec159d8af1bd5447696f8996c31709edaf33e26ba9613816705847db,25,1560.76,970.6995118985071,1.6078714173322748
b560dba92fbf2af785739efced50d5866c86dc4dada9be3832138bef4c3524d2,23,71.1304347826087,29.572761185908735,2.4052686299885306
b61d3fb0d0ebbee018346e0adeff9e9178f33aa95262779b3c196f93b4ace895,170,431.0235294117647,179.2064846824722,2.4051781952839244
b67a6e5da8b1cfa5319d94a7d3f8b706725753346c37a4636bf7382e98b3c5df,11,190.1818181818182,87.72976915901587,2.1678139587612657
b6c9b58de0388891221b8f7a83cbf0b8f8379b51b5c9a127bf43a4fc49f1cc48,18,1487.0555555555557,980.3250862297456,1.5169004409288924
b6d50fa22380ae3a7e8c52c5bc44a254e7b2596fd8927980dbe2c160cb5689b5,16,139.6875,58.24379661174227,2.3983240812951783
b6edad733399c83c8eb7a59c0d37b54e10cc0d59894e39ff843884d84f61dee1,25,1234.0,1081.4380795958684,1.141073190673241
b76ff33ae9da28f9cd8bdce465d45f1eca399db3ffa83847535708e0d511fe38,90,665.5888888888888,252.31478991505145,2.6379305355543257
b7a86f4968071e0f963fa87ef314fdd1b6c73a66355431cc53a37e193ba6be9b,9,146.44444444444446,51.33790263454069,2.852559939718205
b82548ab19466b461614e6055aaf49fbc24c03a2d20e65575b680c7c28268807,37,125.05405405405405,42.977647204568115,2.909746395813915
b8fdc02d915206bb2564e1f7da962f2b9d9d491b11afa00a76622b7932366480,21,216.0952380952381,82.48803939960587,2.6197160178384675
b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7,9,1034.4444444444443,1082.4400533682233,0.9556597995663305
b98681c74842c4058bd2f88b06063731c26a90da083b1ef348e0ec734c58752b,5,240.8,80.48204768766759,2.9919715876823822
ba3997edd3fcb2f823ecdf870d2b607f08bff848f72a5cf72340bae5aca7c5ce,43,141.5581395348837,53.485186962799766,2.6466793438216976
bb481eae02085bbae08742f702b9ab7d8b2ff9df2fbefeee9fac51f7c77dd01f,26,243.80769230769232,122.10998170967062,1.9966237722266706
bb61fc17daf8bdd4e16fdcf50137a8d7762bec486ede9249d92e511fcb693676,37,504.2432432432432,528.8679089877254,0.9534389110664423
bb8ebf465c968a5f6f715de5d9e2e664afd1bcaa533e0e3352ecea1cc5b6fb0d,106,682.4811320754717,288.3435526606804,2.3669026956833266
bbce7ebc40323a0eff6574d0c3842f50f907f55fbfb46c777f0ed9a49e98ff9b,27,957.8888888888889,825.146960348785,1.1608706508280593
bbfc4aab5645637680fa0ef00925eea733b93099f1944c0aea09b78af1d4eef2,12,370.0833333333333,169.75887720201524,2.180052904643858
bc115ff727e997a88f7cfe4ce817745731a6c753cb9fab6a36e7e66b415a1d3d,22,1580.3636363636363,1213.466917009972,1.3023541179496774
bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,106,658.0943396226415,218.7575779087171,3.0083270527764316
be1916d0e5592c17f971315b5de720ef6894173087399daed94a52ef109c1572,8,82.25,39.68863187362346,2.072381841276375
be26966900aa0e5b41d5a8ecafe04281b37deb05c5cd027968d7b74143398174,33,79.63636363636364,40.983232478083245,1.943145008850902
be771d6831e3f8f1af4696bc08a582f163735db5baf9906e4729acc6a05e1187,18,961.9444444444445,528.0471856254076,1.8217016786201379
bf4a61bb81589c9a67e3343408befd3e135af5e88b50c17f998f2131d24bc271,3,875.6666666666666,1039.8097048124826,0.8421412712478797
bf566e75d5cb0196de4139573f8bbbda0fa38d5048edf7267fe8793dcc094a66,44,100.27272727272727,78.21600732364759,1.2819975182038104
bf7691b0a79811fa068b7408cbce636a73f01ef9e971a95da1a2d96df73782b6,72,83.16666666666667,29.806785208144213,2.7901924372556204
bfe8ef193a68a0a86a5e4ae1ddc27bda3f9ffe170494395be4030ba72737c565,37,400.05405405405406,193.06922801909417,2.0720756909769666
bff985591dd5d6303018a6e9a3dcfb336771a414ad4605c24ce1c1155fc86a96,17,91.23529411764706,69.02048239196374,1.3218582507077616
c00ae67f72816daee468474026e30705003b2d3501f123579a4f0a6366b66aa1,24,231.20833333333334,98.05652246139582,2.3579087604739244
c0152b1a260e71f9823d17f4fbb4bf7020d5dce62b4a12b3099c1c8e52a1c43a,25,765.56,413.44030572744117,1.8516820672648502
c043d5ac9dd466052e53491d0d513b0684f493d320b820f6dc2e05330ce58ec3,13,148.53846153846155,51.69379576612709,2.8734291869468978
c04fa1a74a980d790ba6f3e595fd9851f14370bb71c7cbb7846c33ca9d72687f,56,130.60714285714286,95.55564545096757,1.3668176510215846
c0c4a829c8d33d16a02f5dc0411597329f4b4d726ed6a22b5530cf6c8e106c4e,15,110.73333333333333,77.13059632136192,1.4356602776927432
c0f172831b8017c769ff0e80f85b096ac939e79de3d524e0826fbb95221365da,59,349.64406779661016,467.3558424602801,0.7481324422007753
c15c652c08153fb781a5349123ab8f80bb2a8680a41eb8e89e547ae01b7a5441,4,1780.75,666.5569649324805,2.6715646129065393
c169a7782a69ea2f38f64d2739de189e88adbcfd4a829721def8c89ecabe8b71,22,1702.090909090909,976.455878493559,1.7431314067327175
c1afe66cd139f996fd984f5f2622903730ec2f1192d90608154f07f7ef6cdb4b,13,1846.4615384615386,1438.4579144339375,1.283639597609054
c2a646a819f59a4e816e0ee8ea00ba10d5de9ac20b5a435c41192637790dabee,64,79.609375,23.01875403034176,3.4584571734449363
c304a1fdf3bca2f4b4580d2cac59942e2224a7678001bf5ed9d9852f57708932,253,434.2292490118577,179.570729935682,2.4181516061520067
c322c72b9d411e631580fee9312885088b4bb14ed297aa4b246ec943533b3ffb,11,181.36363636363637,80.10251695883528,2.264144040028595
c35e6e3ea39a718e1b7aff66e4cc678efd662f9b5336b74d69c1d6bca7aaf288,39,159.35897435897436,72.127908883966,2.2093940726236663
c395870ad9f5a3ae651b50efab9b20c3e6b9aea15d4c731eb34c0cf9e3800a72,114,229.7719298245614,171.78102314813367,1.3375862223525112
c3bec1066aae20f48b82975e7e8b684cd67635a8baf211e4d9e3e13bc54c5d06,76,321.05263157894734,136.20929085098206,2.357053836585866
c44ed955eb2e5c8d820b01477e122b32eff6dd475343e11229c33d8af3473b22,123,611.4227642276422,249.72264315872556,2.448407387066688
c53326fe49fc26b7fe602b9d8c0c2da2cb157690b44c2b9351a93f8d9bd8043d,101,73.56435643564356,29.99056480063476,2.4529166731160243
c620631271a56407d6d69fa1a69451ca99c50dcc30e29db04cf6fb7cacbde8cb,11,170.36363636363637,50.79239872850111,3.354116769996931
c6216cdc42f61bc345434986db42e2ef9b9741aee3210b7a808e952e319d2305,32,67.84375,29.203070659392996,2.3231717921477704
c6de542205b891eed5c40e6d8ae3d03a6ca39b26dc445b4dbc64340d4d64dd2d,5,165.2,125.42312386478021,1.317141488024996
c75139ef0546d2240b37afb3219eb74a06b7977818697d5c3138796472483af3,89,70.20224719101124,29.791100313205632,2.3564838644073975
c7d546766518703580f63d5d8f11d54971044753f53c0b257d19c2f99d4bfdd0,52,308.59615384615387,194.6112752302537,1.5857054195911275
c89ac06daef5c819309f03d6a35792d1a8a66abb8cb3414013ffe71d3dd9fe96,38,79.1842105263158,29.85125869087203,2.6526255172794064
c8ca945abc29d262a5525e4c2585541bba33fa77c86a47c94575d8e5b54c83fb,27,1270.4074074074074,806.2258326787002,1.575746342915428
c901794d1a421d52e5734500c0a2a8ca84651fb93b19cec2f411855e70cae339,14,7244.071428571428,1669.3124959646332,4.339553825951175
c96109cbebcf206f20035cbde414e43872074eee8d839ba214feed9cd36277a1,23,1670.695652173913,934.5419447530621,1.7877160694112748
c9f305be17312bdb9530fb4f1adc6d29730ddbe0e74730cbf031de174bf437b7,20,1716.55,898.7295185427037,1.909973985035451
cab4875269f44a701c5e58190a1d2f6fcb577ea79d842522dcab20ccb39b7ad2,14,117.14285714285714,34.42560745984872,3.4027825733934605
cb4df20a83b2f38b394c67f1d9d4aef29f9794d5345da3576318374ec3a11490,250,117.452,47.25877374625796,2.48529512489308
cbca32daaae36a872a11da4eaff65d1068ff3f154eedc9d3fc0c214a4e5d32bd,112,233.08928571428572,162.37602708195064,1.4354907550278118
cbff60361ded0570e5d50429a1aa51d81471819bc9b38359f03cfef76de0038c,76,217.30263157894737,127.20973354607841,1.7082233058859067
cc88627344305b9a9b07f8bd042cb074c7a834c13de67ff4b24914ac68f07f6e,135,673.4814814814815,223.34457191795065,3.015436980169351
cdab367b30db47061df837c1ae9fa875d6057614f797332d37d3513517d6c694,22,1657.590909090909,872.261775714092,1.900336521950528
ce37f6dd0615d45e66e41a8f2ed6fbc0bbe3103a290394ad474207507710eacc,8,196.75,65.8611228267481,2.987346579522543
ce88df7356d9d4a8d5944a93768f4c4b593de2d35616f7448c2b37b9fd60dd1f,58,79.15517241379311,25.384492771102114,3.118249126644119
ce9e1a58b58940039ae841466198b72ea21cc90584039a9294b47f5aef17ddfa,32,125.78125,90.1989933338366,1.3944861838365477
cf26c41245febfe67c2a1682cc4ee8752ee40ae3e49610314f45923b8bf5b08a,40,127.475,49.46513292208968,2.5770677741992563
cfabf7379c5591d40aa4a20c86b4197c6a25ab55887a9fca4f06c2dfc0f0e973,25,1538.56,1082.8240145102066,1.4208772426384875
d0f2a00d3155c243048bc48944aef93fb08e2258d1fa5f9ccadd9140082bc22f,29,1437.3793103448277,1062.755313382936,1.3525025866672902
d1b173875e2261f55014bd27bd7174b9ae1c769338c1b31b5d737e9e60175993,9,153.44444444444446,60.595399735753894,2.5322787722102547
d1ba6089cae2f90cb7275ece10ca393c25f60ea17e5c9c3cea2399d31fd41869,22,73.5,35.90865937600314,2.046860040927014
d1dbc6ee7c44a7027e935d040e496793186b884a1028d0e26284a206c6f5aff0,17,108.05882352941177,92.1529869856676,1.1726025065928463
d256b32adda37f2301c9e46f34b7f9a36cce273256369ceb5dc2c73c3007e3c4,33,470.75757575757575,262.84988575726624,1.7909750061383167
d2815f2f616d92be35c7e8dcfe592deec88516aef9ffc9b21257f52b7d6d0354,14,189.92857142857142,87.77850720153889,2.1637252384857337
d2ce593bddf9998ce3b76328c0151d0ba4b644c293aca7f6254e521c448b305f,12,139.83333333333334,48.73710655707369,2.869134899700729
d32ea6d318626ca14a967d0c1ad3218aebfe636624a8d1173f5150dde8ff38cf,10,155.0,81.2046796681078,1.9087569907732111
d35f25c8e3f7fca5232fc4d5e3faf14b025b20b3731af77fe971a5e2e9d69d28,35,129.31428571428572,48.40057344912436,2.671751107457699
d3ce382f190ee24729bd2e80684c11bef72bc9c733cdbbc19a17d2c1b2e775f7,8,144.5,63.73774391990981,2.2671025221974075
d4d6c683f249d82518431603bf0206d05f2114ac871a99ffade0f5f61cf167e1,10,159.7,47.70335417976392,3.347772976260562
d4d88391bc399a3715440d4da9f8b7a973e010dc1edd9551df2e5a538685add5,24,1521.125,792.9771598486722,1.9182456658528273
d52958107d0b1f0288f50f346a833df3df485b92d5516cfcb536e73ab7adafd0,126,644.7936507936508,210.3272324773764,3.0656688779614276
d6a880b1f6056f3086679de5c810e7af87cdf3bbbd0533a83e3681817fce40fc,77,208.74025974025975,166.91248213013196,1.2505970618633369
d751ccb64fa767a65a966061218438bd1860695d96bbef11fdb2f0d3b8dedba8,28,1136.107142857143,938.868823154671,1.2100808066453161
d7d12a2acc47a94961aeb56fd56e8a0873016af75f5dd10915de9db8af8e4f5e,22,1409.0454545454545,932.3801642362181,1.511234911029782
d7db360fabfce9828559a21f6bffff589ae868e0dc6101d7c1212de34a25e3cb,27,1413.851851851852,1140.178793766938,1.2400264410994255
d7ec8003735996458b56ccb8ae34d080eb2a6adabef931323239632515b4b220,7,92.14285714285714,29.410535388474905,3.1329880917082904
d7fc0d0a7339211f2433829c6553b762e2b9ef82cfe218d58ecae6643fa8e9c7,18,168.22222222222223,58.674767959163916,2.86702833387088
d827a7d80fc67487a3237135e0d43ae01b7bbcb135e1a167601fc974a8348c51,29,222.6551724137931,123.27325292633127,1.806192074341163
d8607b21411c9c8ab532faaeba15f8818a92025897950f94ee4da4f74f53660a,24,1531.6666666666667,689.5160541197637,2.221364763757376
d910b2b1be8406caecfe31a503d412ffc4e3d488286242ebc7381836121dd4ef,24,184.04166666666666,115.53732411601409,1.5929195874561326
da31f2aa8601afec5c45180a2c448cb9c4a8ec7b35e75190d6ba3588f69058c8,62,1352.6129032258063,835.0374601378712,1.6198230232718893
da5f98f2b8a64eee735a398de48ed42cd31bf17a6063db46a9e0783ac13cd844,140,419.2857142857143,176.7182699631691,2.372622334821975
da79a2b105f055ce75404a04bf53bbb51d518d9381af7b4ac714c137f101d920,55,59.69090909090909,30.240774838120753,1.973855147906602
da8ca06ccbb4e2a8718f7c2939ef6cc3a4088981f660842ad885a8273e740d55,60,116.56666666666666,30.61609961369272,3.807365018323022
dabfee30b46d23569c63fa7253ef10b2407fbe8023035a5030252313cb718097,10,161.3,79.57769788075048,2.0269498150312515
dad607a203483439fcbc2acecd0a39fb5e5a94a32a94348f5c802c79cfeb6e7c,50,139.9,42.52493386238243,3.2898346286143334
dae976f161fe42dc58dee87d4bf2eb9f65736597cab0114138641b2a39a5c42b,31,313.0967741935484,164.73210996678912,1.900642043962591
db45946a4412a2137674ec075b6892ccd682b77826aba618210569bbc65cf2b0,21,137.33333333333334,70.13818560074874,1.9580394353951933
dbbfe08a52688d0ac8de9161cbb17cb201e3991aacab8ab8a77fe0e203a69481,38,302.4736842105263,175.66785897226697,1.7218498932025945
dbe5ad05b6f87018159a3228c1d1725892a1bfb9fa9f8fcc2e8bfe70d69d0355,17,1936.5882352941176,855.3089609521936,2.264197294435175
dd54adb80393de7769b9853c0aa2ee9b240905d0e99c59d4ccd99401f327aa05,141,614.8936170212766,235.93002034133912,2.6062542449310184
ddf1bf458312de2895dd9cc5ce7ec9d334ad54c35edc96ad6001d20b1d8588d8,30,83.36666666666666,33.26908808822722,2.5058296291615894
dec1764c00e8b3c4bf1fc7a2fda341279218ff894186b0c2664128348683c757,21,1584.6666666666667,1076.2621531124387,1.4723798120039573
df33b11184427e05c8a450f921586685975fe975f57315e686a0f26fddb93db1,47,125.12765957446808,80.8762166921605,1.547150258656906
df53d0b6c2c4e45d759b2c474011e2b2b32552cd100ca4b22388ab9ca1750ee2,80,149.475,84.86960218476342,1.7612313025173474
df5cdd0ebe1bdf8dc870bc294b8f08961e083bc7f9be69e268454aa9091808b9,22,1113.0,963.628747825823,1.1550091282677009
df9a4212ecb67bb4e58eba62f293b91f9d6f1dde73e38fa891c75661d419fc97,26,236.03846153846155,121.29064925884903,1.9460565425346739
e1bcb583985325d0ef5f3ef52957d0371c96d4af767b13e48102bca9d5351a9b,6,96.5,71.02757680413058,1.3586272310276548
e216ec5063d3562b793e434c491051bd8867f6c2e571e41137c7c560cc0e6a03,21,77.38095238095238,30.850601893451103,2.5082477368903016
e23e11414ee645b51081fb202d38b793f0c8ef2940f8228ded384899d21b02c2,199,428.5075376884422,163.510879552793,2.6206668257208494
e2d22d3d283915df8350d039278e314a23e6e8f2b41bdfc16df849e22dd13b36,42,141.64285714285714,57.929687030535405,2.445082381822563
e321cfa987e77c21373a0f8b1236c83d6636306949a82a7f5b07fc0838e7777f,15,195.66666666666666,110.16573373281226,1.7761118637962507
e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c,63,392.23809523809524,247.75715928570918,1.5831554428898387
e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6,21,226.66666666666666,89.39922942745213,2.5354431813152
e49fc2b4f1f39d481a6525225ab3f688be5c87f56884456ad54c953315efae83,69,383.1014492753623,265.6631922887136,1.4420569367359737
e4ae1ceddb279bac30273ca7ac480025ce2e7287328f5272234b5bbca6d13135,16,158.0625,75.25744875924244,2.100290437769965
e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88,29,231.58620689655172,127.69319838268042,1.8136142710006922
e50ac10d1dce6496d092d966784ed3795969128ca0bc58199a36d558ed529203,67,330.07462686567163,154.26245453314982,2.139695156962131
e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,130,643.6384615384616,252.42912192857847,2.549778950308953
e5384c905e9879cb6e8ff5250fb03155bc1db035d8dde458eece9078b7de8ff1,28,1607.4285714285713,714.2067242038255,2.2506488905162305
e5a6c5e01e6a4ef676a2d975374e995dd55792ea317a8e110bebc37da83a4ce8,26,419.1923076923077,219.03635441682508,1.9138024316026865
e5a7b8a9924b26b3abf039255a8a3bb00258f4966f68ff3349560b4350af9367,20,1471.0,1039.8532107946776,1.4146227416808483
e5aeb5b3577abbebe8982b5dd7d22c4257250ad3000661a42f38bf9248d291fd,2,95.5,3.5,27.285714285714285
e5f8ad0f0a43af8ca57e31e16800108abdfb44a7e962a71d246f72d2dbde42bf,6,198.83333333333334,72.75625211775427,2.732869376112534
e66a97b2c77f3d66a7d3cebbc6a36c8c6259368a397f7b67647ed80ad53aa776,11,179.1818181818182,91.26466824254328,1.9633207640182062
e66f25e175abab08ecb4e5f6859db64a211e0ddffb262d7e727b9d9bd4aad2d2,11,144.27272727272728,66.38878726396624,2.1731490093212473
e7a3a7c99483c243742b6cfa74e81cd48f126dcef004016ad0151df6c16a6243,150,564.46,183.37475762310726,3.0781772110649093
e81c758e1ca177b0942ecad62cf8d321ffc315376135bcbed3df932a6e5b40c0,47,442.2340425531915,340.3611481669582,1.2993082346057352
e856511ac1c34d24320eb7c56c05a4a3340d06667b4f5b8e8df615d415c7f650,27,93.55555555555556,41.448167839893124,2.25716986856799
e9b8ad127f2163438b6236c74938f43d7b4863aaf39a16367f4af59bfd96597b,12,104.75,44.27965108263614,2.3656464637562773
